Timestamp,Departures,Arrivals
2014-05-05 00:00:00,0,0
2014-05-05 01:00:00,0,0
2014-05-05 02:00:00,0,0
2014-05-05 03:00:00,0,0
2014-05-05 04:00:00,0,0
2014-05-05 05:00:00,0,0
2014-05-05 06:00:00,9,0
2014-05-05 07:00:00,12,4
2014-05-05 08:00:00,8,13
2014-05-05 09:00:00,10,7
2014-05-05 10:00:00,8,11
2014-05-05 11:00:00,10,7
2014-05-05 12:00:00,8,10
2014-05-05 13:00:00,11,8
2014-05-05 14:00:00,6,6
2014-05-05 15:00:00,6,6
2014-05-05 16:00:00,6,10
2014-05-05 17:00:00,12,7
2014-05-05 18:00:00,8,10
2014-05-05 19:00:00,11,6
2014-05-05 20:00:00,6,9
2014-05-05 21:00:00,8,12
2014-05-05 22:00:00,1,13
2014-05-05 23:00:00,0,2
2014-05-06 00:00:00,0,0
2014-05-06 01:00:00,0,0
2014-05-06 02:00:00,0,0
2014-05-06 03:00:00,0,0
2014-05-06 04:00:00,0,0
2014-05-06 05:00:00,0,0
2014-05-06 06:00:00,8,0
2014-05-06 07:00:00,12,3
2014-05-06 08:00:00,8,12
2014-05-06 09:00:00,8,6
2014-05-06 10:00:00,6,11
2014-05-06 11:00:00,10,7
2014-05-06 12:00:00,9,11
2014-05-06 13:00:00,9,6
2014-05-06 14:00:00,4,5
2014-05-06 15:00:00,3,6
2014-05-06 16:00:00,6,10
2014-05-06 17:00:00,11,7
2014-05-06 18:00:00,8,10
2014-05-06 19:00:00,9,4
2014-05-06 20:00:00,5,8
2014-05-06 21:00:00,8,12
2014-05-06 22:00:00,1,13
2014-05-06 23:00:00,0,2
2014-05-07 00:00:00,0,0
2014-05-07 01:00:00,0,0
2014-05-07 02:00:00,0,0
2014-05-07 03:00:00,0,0
2014-05-07 04:00:00,0,0
2014-05-07 05:00:00,0,0
2014-05-07 06:00:00,9,0
2014-05-07 07:00:00,12,4
2014-05-07 08:00:00,8,12
2014-05-07 09:00:00,8,6
2014-05-07 10:00:00,7,11
2014-05-07 11:00:00,9,7
2014-05-07 12:00:00,10,11
2014-05-07 13:00:00,8,7
2014-05-07 14:00:00,3,5
2014-05-07 15:00:00,4,6
2014-05-07 16:00:00,6,10
2014-05-07 17:00:00,11,6
2014-05-07 18:00:00,8,10
2014-05-07 19:00:00,9,5
2014-05-07 20:00:00,6,9
2014-05-07 21:00:00,7,12
2014-05-07 22:00:00,1,13
2014-05-07 23:00:00,0,2
2014-05-08 00:00:00,0,0
2014-05-08 01:00:00,0,0
2014-05-08 02:00:00,0,0
2014-05-08 03:00:00,0,0
2014-05-08 04:00:00,0,0
2014-05-08 05:00:00,0,0
2014-05-08 06:00:00,9,0
2014-05-08 07:00:00,11,4
2014-05-08 08:00:00,8,11
2014-05-08 09:00:00,8,6
2014-05-08 10:00:00,7,11
2014-05-08 11:00:00,9,7
2014-05-08 12:00:00,8,11
2014-05-08 13:00:00,8,8
2014-05-08 14:00:00,5,6
2014-05-08 15:00:00,4,7
2014-05-08 16:00:00,6,9
2014-05-08 17:00:00,10,6
2014-05-08 18:00:00,7,10
2014-05-08 19:00:00,10,5
2014-05-08 20:00:00,6,9
2014-05-08 21:00:00,8,11
2014-05-08 22:00:00,1,13
2014-05-08 23:00:00,0,2
2014-05-09 00:00:00,0,0
2014-05-09 01:00:00,0,0
2014-05-09 02:00:00,0,0
2014-05-09 03:00:00,0,0
2014-05-09 04:00:00,0,0
2014-05-09 05:00:00,0,0
2014-05-09 06:00:00,10,0
2014-05-09 07:00:00,12,4
2014-05-09 08:00:00,8,13
2014-05-09 09:00:00,10,7
2014-05-09 10:00:00,8,12
2014-05-09 11:00:00,10,6
2014-05-09 12:00:00,7,11
2014-05-09 13:00:00,11,7
2014-05-09 14:00:00,6,6
2014-05-09 15:00:00,6,7
2014-05-09 16:00:00,7,10
2014-05-09 17:00:00,12,7
2014-05-09 18:00:00,6,10
2014-05-09 19:00:00,12,6
2014-05-09 20:00:00,6,9
2014-05-09 21:00:00,10,11
2014-05-09 22:00:00,0,13
2014-05-09 23:00:00,0,2
2014-05-10 00:00:00,0,0
2014-05-10 01:00:00,0,0
2014-05-10 02:00:00,0,0
2014-05-10 03:00:00,0,0
2014-05-10 04:00:00,0,0
2014-05-10 05:00:00,0,0
2014-05-10 06:00:00,7,0
2014-05-10 07:00:00,9,0
2014-05-10 08:00:00,5,8
2014-05-10 09:00:00,7,6
2014-05-10 10:00:00,8,10
2014-05-10 11:00:00,10,6
2014-05-10 12:00:00,7,10
2014-05-10 13:00:00,8,5
2014-05-10 14:00:00,2,5
2014-05-10 15:00:00,6,7
2014-05-10 16:00:00,7,8
2014-05-10 17:00:00,9,3
2014-05-10 18:00:00,3,5
2014-05-10 19:00:00,7,3
2014-05-10 20:00:00,0,7
2014-05-10 21:00:00,6,8
2014-05-10 22:00:00,0,7
2014-05-10 23:00:00,0,2
2014-05-11 00:00:00,0,0
2014-05-11 01:00:00,0,0
2014-05-11 02:00:00,0,0
2014-05-11 03:00:00,0,0
2014-05-11 04:00:00,0,0
2014-05-11 05:00:00,0,0
2014-05-11 06:00:00,5,0
2014-05-11 07:00:00,9,1
2014-05-11 08:00:00,2,6
2014-05-11 09:00:00,7,5
2014-05-11 10:00:00,6,6
2014-05-11 11:00:00,7,3
2014-05-11 12:00:00,6,9
2014-05-11 13:00:00,10,5
2014-05-11 14:00:00,3,7
2014-05-11 15:00:00,6,7
2014-05-11 16:00:00,4,9
2014-05-11 17:00:00,11,6
2014-05-11 18:00:00,4,5
2014-05-11 19:00:00,10,4
2014-05-11 20:00:00,3,10
2014-05-11 21:00:00,10,10
2014-05-11 22:00:00,2,12
2014-05-11 23:00:00,0,2
